participant, y, burst
4, 3, 3
4, 1, 1
4, 7, 7
4, 4, 4
4, 5, 8
4, 8, 17
4, 2, 2
4, 4, 4
4, 7, 17
4, 5, 5
4, 8, 14
4, 2, 2
4, 1, 1
4, 10, 15
4, 5, 8
4, 8, 13
4, 8, 29
4, 7, 16
4, 6, 6
4, 2, 2
4, 3, 3
4, 9, 21
4, 5, 31
4, 4, 4
4, 8, 24
4, 8, 21
4, 5, 5
4, 1, 1
4, 6, 7
4, 4, 4
4, 8, 17
5, 1, 1
5, 7, 13
5, 7, 7
5, 5, 5
5, 7, 18
5, 7, 8
5, 5, 5
5, 3, 3
5, 1, 1
5, 4, 4
5, 7, 30
5, 7, 40
5, 2, 2
5, 2, 2
5, 4, 27
5, 7, 12
5, 7, 19
5, 5, 5
5, 7, 23
5, 3, 3
5, 1, 1
5, 7, 7
5, 4, 4
5, 6, 8
5, 7, 17
5, 2, 2
5, 4, 4
5, 7, 17
5, 5, 5
5, 7, 14
5, 2, 2
5, 1, 1
5, 7, 15
5, 7, 8
5, 7, 13
5, 7, 29
5, 6, 16
5, 6, 6
5, 2, 2
5, 3, 3
5, 7, 21
5, 7, 31
5, 4, 4
5, 7, 24
5, 5, 21
5, 5, 5
5, 1, 1
5, 7, 7
5, 4, 4
5, 7, 17
6, 1, 1
6, 4, 13
6, 5, 7
6, 3, 5
6, 5, 18
6, 7, 8
6, 4, 5
6, 3, 3
6, 1, 1
6, 4, 4
6, 3, 30
6, 4, 40
6, 2, 2
6, 2, 2
6, 6, 27
6, 3, 12
6, 5, 19
6, 4, 5
6, 4, 23
6, 3, 3
6, 1, 1
6, 7, 7
6, 4, 4
6, 6, 8
6, 4, 17
6, 2, 2
6, 4, 4
6, 6, 17
6, 5, 5
6, 4, 14
6, 2, 2
6, 1, 1
6, 6, 15
6, 4, 8
6, 6, 13
6, 5, 29
6, 5, 16
6, 5, 6
6, 2, 2
6, 3, 3
6, 4, 21
6, 4, 31
6, 4, 4
6, 4, 24
6, 5, 21
6, 4, 5
6, 1, 1
6, 5, 7
6, 4, 4
6, 5, 17
7, 1, 1
7, 6, 13
7, 5, 7
7, 5, 5
7, 9, 18
7, 7, 8
7, 5, 5
7, 3, 3
7, 1, 1
7, 4, 4
7, 7, 30
7, 6, 40
7, 2, 2
7, 2, 2
7, 6, 27
7, 6, 12
7, 7, 19
7, 5, 5
7, 7, 23
7, 3, 3
7, 1, 1
7, 5, 7
7, 4, 4
7, 6, 8
7, 6, 17
7, 2, 2
7, 4, 4
7, 6, 17
7, 5, 5
7, 6, 14
7, 2, 2
7, 1, 1
7, 6, 15
7, 8, 8
7, 7, 13
7, 6, 29
7, 7, 16
7, 4, 6
7, 2, 2
7, 3, 3
7, 7, 21
7, 6, 31
7, 4, 4
7, 7, 24
7, 11, 21
7, 5, 5
7, 1, 1
7, 7, 7
7, 4, 4
7, 6, 17
8, 1, 1
8, 6, 13
8, 7, 7
8, 5, 5
8, 14, 18
8, 6, 8
8, 5, 5
8, 3, 3
8, 1, 1
8, 4, 4
8, 10, 30
8, 5, 40
8, 2, 2
8, 2, 2
8, 9, 27
8, 9, 12
8, 4, 19
8, 4, 5
8, 9, 23
8, 3, 3
8, 1, 1
8, 4, 7
8, 4, 4
8, 3, 8
8, 10, 17
8, 2, 2
8, 4, 4
8, 4, 17
8, 5, 5
8, 8, 14
8, 2, 2
8, 1, 1
8, 14, 15
8, 2, 8
8, 13, 13
8, 4, 29
8, 6, 16
8, 6, 6
8, 2, 2
8, 3, 3
8, 6, 21
8, 6, 31
8, 4, 4
8, 4, 24
8, 6, 21
8, 5, 5
8, 1, 1
8, 7, 7
8, 4, 4
8, 3, 17
9, 1, 1
9, 3, 13
9, 5, 7
9, 4, 5
9, 3, 18
9, 4, 8
9, 4, 5
9, 3, 3
9, 0, 1
9, 3, 4
9, 2, 30
9, 3, 40
9, 2, 2
9, 2, 2
9, 4, 27
9, 4, 12
9, 4, 19
9, 5, 5
9, 4, 23
9, 3, 3
9, 1, 1
9, 3, 7
9, 4, 4
9, 3, 8
9, 3, 17
9, 2, 2
9, 4, 4
9, 3, 17
9, 3, 5
9, 3, 14
9, 2, 2
9, 1, 1
9, 2, 15
9, 4, 8
9, 5, 13
9, 3, 29
9, 2, 16
9, 6, 6
9, 2, 2
9, 3, 3
9, 4, 21
9, 3, 31
9, 4, 4
9, 2, 24
9, 3, 21
9, 4, 5
9, 1, 1
9, 3, 7
9, 4, 4
9, 3, 17
10, 1, 1
10, 3, 13
10, 2, 7
10, 2, 5
10, 2, 18
10, 1, 8
10, 2, 5
10, 3, 3
10, 1, 1
10, 1, 4
10, 2, 30
10, 3, 40
10, 2, 2
10, 1, 2
10, 2, 27
10, 2, 12
10, 1, 19
10, 2, 5
10, 2, 23
10, 2, 3
10, 1, 1
10, 2, 7
10, 4, 4
10, 2, 8
10, 2, 17
10, 2, 2
10, 2, 4
10, 2, 17
10, 2, 5
10, 0, 14
10, 0, 2
10, 1, 1
10, 1, 15
10, 4, 8
10, 2, 13
10, 1, 29
10, 2, 16
10, 1, 6
10, 2, 2
10, 3, 3
10, 1, 21
10, 2, 31
10, 1, 4
10, 2, 24
10, 2, 21
10, 3, 5
10, 1, 1
10, 2, 7
10, 2, 4
10, 1, 17
11, 0, 1
11, 4, 13
11, 4, 7
11, 4, 5
11, 5, 18
11, 0, 8
11, 5, 5
11, 3, 3
11, 1, 1
11, 4, 4
11, 5, 30
11, 5, 40
11, 2, 2
11, 2, 2
11, 4, 27
11, 5, 12
11, 4, 19
11, 3, 5
11, 3, 23
11, 3, 3
11, 1, 1
11, 4, 7
11, 4, 4
11, 5, 8
11, 4, 17
11, 2, 2
11, 4, 4
11, 4, 17
11, 4, 5
11, 4, 14
11, 2, 2
11, 1, 1
11, 4, 15
11, 4, 8
11, 1, 13
11, 4, 29
11, 0, 16
11, 4, 6
11, 0, 2
11, 3, 3
11, 4, 21
11, 4, 31
11, 4, 4
11, 1, 24
11, 3, 21
11, 4, 5
11, 1, 1
11, 4, 7
11, 4, 4
11, 7, 17
12, 1, 1
12, 8, 13
12, 7, 7
12, 5, 5
12, 5, 18
12, 8, 8
12, 5, 5
12, 3, 3
12, 1, 1
12, 4, 4
12, 1, 30
12, 9, 40
12, 2, 2
12, 2, 2
12, 3, 27
12, 9, 12
12, 8, 19
12, 5, 5
12, 9, 23
12, 3, 3
12, 1, 1
12, 7, 7
12, 4, 4
12, 8, 8
12, 5, 17
12, 2, 2
12, 4, 4
12, 5, 17
12, 5, 5
12, 14, 14
12, 2, 2
12, 1, 1
12, 4, 15
12, 7, 8
12, 12, 13
12, 12, 29
12, 13, 16
12, 5, 6
12, 2, 2
12, 3, 3
12, 9, 21
12, 4, 31
12, 4, 4
12, 5, 24
12, 10, 21
12, 3, 5
12, 1, 1
12, 7, 7
12, 4, 4
12, 5, 17
13, 1, 1
13, 12, 13
13, 5, 7
13, 5, 5
13, 5, 18
13, 8, 8
13, 5, 5
13, 3, 3
13, 1, 1
13, 4, 4
13, 5, 30
13, 6, 40
13, 2, 2
13, 2, 2
13, 10, 27
13, 7, 12
13, 4, 19
13, 5, 5
13, 10, 23
13, 3, 3
13, 1, 1
13, 7, 7
13, 4, 4
13, 6, 8
13, 11, 17
13, 2, 2
13, 4, 4
13, 6, 17
13, 5, 5
13, 11, 14
13, 2, 2
13, 1, 1
13, 6, 15
13, 7, 8
13, 5, 13
13, 7, 29
13, 7, 16
13, 6, 6
13, 2, 2
13, 3, 3
13, 9, 21
13, 8, 31
13, 4, 4
13, 8, 24
13, 10, 21
13, 5, 5
13, 1, 1
13, 7, 7
13, 4, 4
13, 5, 17
14, 1, 1
14, 7, 13
14, 4, 7
14, 3, 5
14, 7, 18
14, 6, 8
14, 5, 5
14, 3, 3
14, 1, 1
14, 4, 4
14, 4, 30
14, 7, 40
14, 2, 2
14, 2, 2
14, 5, 27
14, 6, 12
14, 5, 19
14, 3, 5
14, 2, 23
14, 3, 3
14, 1, 1
14, 7, 7
14, 4, 4
14, 3, 8
14, 6, 17
14, 2, 2
14, 4, 4
14, 6, 17
14, 3, 5
14, 4, 14
14, 2, 2
14, 1, 1
14, 5, 15
14, 3, 8
14, 5, 13
14, 5, 29
14, 6, 16
14, 6, 6
14, 2, 2
14, 3, 3
14, 7, 21
14, 7, 31
14, 4, 4
14, 3, 24
14, 7, 21
14, 5, 5
14, 1, 1
14, 7, 7
14, 2, 4
14, 4, 17
15, 1, 1
15, 2, 13
15, 3, 7
15, 3, 5
15, 2, 18
15, 3, 8
15, 3, 5
15, 3, 3
15, 1, 1
15, 3, 4
15, 3, 30
15, 3, 40
15, 2, 2
15, 2, 2
15, 3, 27
15, 4, 12
15, 3, 19
15, 2, 5
15, 3, 23
15, 3, 3
15, 1, 1
15, 3, 7
15, 3, 4
15, 3, 8
15, 0, 17
15, 2, 2
15, 3, 4
15, 2, 17
15, 4, 5
15, 4, 14
15, 2, 2
15, 1, 1
15, 3, 15
15, 4, 8
15, 0, 13
15, 1, 29
15, 4, 16
15, 0, 6
15, 2, 2
15, 3, 3
15, 4, 21
15, 2, 31
15, 2, 4
15, 3, 24
15, 4, 21
15, 5, 5
15, 1, 1
15, 3, 7
15, 4, 4
15, 3, 17
16, 1, 1
16, 5, 13
16, 7, 7
16, 4, 5
16, 5, 18
16, 4, 8
16, 5, 5
16, 3, 3
16, 1, 1
16, 4, 4
16, 3, 30
16, 7, 40
16, 2, 2
16, 2, 2
16, 6, 27
16, 5, 12
16, 5, 19
16, 5, 5
16, 4, 23
16, 3, 3
16, 1, 1
16, 3, 7
16, 4, 4
16, 7, 8
16, 6, 17
16, 2, 2
16, 4, 4
16, 7, 17
16, 5, 5
16, 7, 14
16, 2, 2
16, 1, 1
16, 5, 15
16, 6, 8
16, 7, 13
16, 5, 29
16, 4, 16
16, 6, 6
16, 2, 2
16, 3, 3
16, 6, 21
16, 7, 31
16, 4, 4
16, 8, 24
16, 5, 21
16, 5, 5
16, 1, 1
16, 6, 7
16, 4, 4
16, 5, 17
17, 1, 1
17, 3, 13
17, 5, 7
17, 5, 5
17, 7, 18
17, 4, 8
17, 5, 5
17, 3, 3
17, 1, 1
17, 4, 4
17, 4, 30
17, 3, 40
17, 2, 2
17, 2, 2
17, 6, 27
17, 4, 12
17, 5, 19
17, 5, 5
17, 8, 23
17, 3, 3
17, 1, 1
17, 4, 7
17, 4, 4
17, 3, 8
17, 6, 17
17, 2, 2
17, 4, 4
17, 5, 17
17, 5, 5
17, 2, 14
17, 2, 2
17, 1, 1
17, 5, 15
17, 5, 8
17, 3, 13
17, 5, 29
17, 4, 16
17, 4, 6
17, 2, 2
17, 3, 3
17, 4, 21
17, 6, 31
17, 4, 4
17, 4, 24
17, 5, 21
17, 4, 5
17, 1, 1
17, 5, 7
17, 4, 4
17, 3, 17
18, 1, 1
18, 2, 13
18, 3, 7
18, 3, 5
18, 3, 18
18, 3, 8
18, 3, 5
18, 2, 3
18, 1, 1
18, 3, 4
18, 2, 30
18, 3, 40
18, 2, 2
18, 0, 2
18, 2, 27
18, 0, 12
18, 3, 19
18, 2, 5
18, 5, 23
18, 3, 3
18, 1, 1
18, 3, 7
18, 2, 4
18, 2, 8
18, 3, 17
18, 2, 2
18, 4, 4
18, 3, 17
18, 3, 5
18, 2, 14
18, 2, 2
18, 1, 1
18, 0, 15
18, 3, 8
18, 2, 13
18, 2, 29
18, 3, 16
18, 2, 6
18, 2, 2
18, 3, 3
18, 3, 21
18, 2, 31
18, 2, 4
18, 3, 24
18, 4, 21
18, 3, 5
18, 1, 1
18, 4, 7
18, 2, 4
18, 4, 17
19, 1, 1
19, 8, 13
19, 7, 7
19, 5, 5
19, 5, 18
19, 6, 8
19, 5, 5
19, 3, 3
19, 1, 1
19, 3, 4
19, 5, 30
19, 6, 40
19, 2, 2
19, 2, 2
19, 6, 27
19, 7, 12
19, 8, 19
19, 5, 5
19, 6, 23
19, 3, 3
19, 1, 1
19, 7, 7
19, 4, 4
19, 8, 8
19, 7, 17
19, 2, 2
19, 4, 4
19, 13, 17
19, 5, 5
19, 4, 14
19, 2, 2
19, 1, 1
19, 5, 15
19, 6, 8
19, 5, 13
19, 9, 29
19, 11, 16
19, 5, 6
19, 2, 2
19, 3, 3
19, 6, 21
19, 7, 31
19, 4, 4
19, 4, 24
19, 5, 21
19, 5, 5
19, 1, 1
19, 7, 7
19, 4, 4
19, 5, 17
20, 1, 1
20, 5, 13
20, 2, 7
20, 0, 5
20, 3, 18
20, 0, 8
20, 5, 5
20, 3, 3
20, 1, 1
20, 3, 4
20, 1, 30
20, 5, 40
20, 2, 2
20, 2, 2
20, 1, 27
20, 2, 12
20, 4, 19
20, 5, 5
20, 3, 23
20, 1, 3
20, 1, 1
20, 3, 7
20, 2, 4
20, 3, 8
20, 4, 17
20, 2, 2
20, 3, 4
20, 3, 17
20, 5, 5
20, 2, 14
20, 2, 2
20, 1, 1
20, 1, 15
20, 1, 8
20, 3, 13
20, 4, 29
20, 4, 16
20, 4, 6
20, 2, 2
20, 3, 3
20, 4, 21
20, 3, 31
20, 4, 4
20, 3, 24
20, 1, 21
20, 3, 5
20, 1, 1
20, 4, 7
20, 4, 4
20, 3, 17
21, 1, 1
21, 2, 13
21, 3, 7
21, 3, 5
21, 4, 18
21, 2, 8
21, 3, 5
21, 3, 3
21, 1, 1
21, 4, 4
21, 4, 30
21, 3, 40
21, 2, 2
21, 2, 2
21, 3, 27
21, 4, 12
21, 3, 19
21, 3, 5
21, 4, 23
21, 3, 3
21, 1, 1
21, 4, 7
21, 4, 4
21, 3, 8
21, 2, 17
21, 2, 2
21, 4, 4
21, 3, 17
21, 3, 5
21, 3, 14
21, 2, 2
21, 1, 1
21, 3, 15
21, 3, 8
21, 3, 13
21, 4, 29
21, 2, 16
21, 3, 6
21, 2, 2
21, 2, 3
21, 3, 21
21, 3, 31
21, 3, 4
21, 3, 24
21, 3, 21
21, 4, 5
21, 1, 1
21, 4, 7
21, 4, 4
21, 3, 17
22, 1, 1
22, 4, 13
22, 4, 7
22, 4, 5
22, 4, 18
22, 4, 8
22, 4, 5
22, 3, 3
22, 1, 1
22, 4, 4
22, 4, 30
22, 4, 40
22, 2, 2
22, 2, 2
22, 4, 27
22, 4, 12
22, 4, 19
22, 4, 5
22, 4, 23
22, 3, 3
22, 1, 1
22, 4, 7
22, 4, 4
22, 4, 8
22, 4, 17
22, 0, 2
22, 4, 4
22, 4, 17
22, 4, 5
22, 4, 14
22, 2, 2
22, 1, 1
22, 4, 15
22, 4, 8
22, 4, 13
22, 4, 29
22, 4, 16
22, 4, 6
22, 2, 2
22, 3, 3
22, 4, 21
22, 4, 31
22, 4, 4
22, 4, 24
22, 4, 21
22, 4, 5
22, 1, 1
22, 4, 7
22, 4, 4
22, 4, 17
23, 1, 1
23, 1, 13
23, 3, 7
23, 2, 5
23, 2, 18
23, 3, 8
23, 1, 5
23, 2, 3
23, 1, 1
23, 2, 4
23, 2, 30
23, 2, 40
23, 2, 2
23, 2, 2
23, 2, 27
23, 3, 12
23, 3, 19
23, 2, 5
23, 3, 23
23, 3, 3
23, 1, 1
23, 3, 7
23, 3, 4
23, 3, 8
23, 3, 17
23, 2, 2
23, 2, 4
23, 2, 17
23, 2, 5
23, 3, 14
23, 2, 2
23, 1, 1
23, 1, 15
23, 2, 8
23, 2, 13
23, 3, 29
23, 3, 16
23, 2, 6
23, 2, 2
23, 2, 3
23, 2, 21
23, 2, 31
23, 1, 4
23, 2, 24
23, 3, 21
23, 1, 5
23, 1, 1
23, 2, 7
23, 3, 4
23, 4, 17
24, 1, 1
24, 2, 13
24, 2, 7
24, 2, 5
24, 3, 18
24, 2, 8
24, 3, 5
24, 2, 3
24, 1, 1
24, 2, 4
24, 2, 30
24, 2, 40
24, 2, 2
24, 2, 2
24, 2, 27
24, 3, 12
24, 2, 19
24, 2, 5
24, 2, 23
24, 2, 3
24, 1, 1
24, 2, 7
24, 2, 4
24, 2, 8
24, 2, 17
24, 2, 2
24, 2, 4
24, 2, 17
24, 3, 5
24, 2, 14
24, 2, 2
24, 1, 1
24, 2, 15
24, 2, 8
24, 2, 13
24, 2, 29
24, 2, 16
24, 2, 6
24, 2, 2
24, 3, 3
24, 2, 21
24, 2, 31
24, 2, 4
24, 2, 24
24, 2, 21
24, 3, 5
24, 1, 1
24, 2, 7
24, 2, 4
24, 2, 17
25, 1, 1
25, 4, 13
25, 3, 7
25, 4, 5
25, 2, 18
25, 3, 8
25, 4, 5
25, 3, 3
25, 1, 1
25, 4, 4
25, 4, 30
25, 7, 40
25, 2, 2
25, 2, 2
25, 4, 27
25, 4, 12
25, 6, 19
25, 2, 5
25, 5, 23
25, 3, 3
25, 1, 1
25, 6, 7
25, 4, 4
25, 5, 8
25, 8, 17
25, 2, 2
25, 3, 4
25, 7, 17
25, 4, 5
25, 4, 14
25, 2, 2
25, 1, 1
25, 5, 15
25, 5, 8
25, 3, 13
25, 1, 29
25, 7, 16
25, 3, 6
25, 2, 2
25, 3, 3
25, 6, 21
25, 3, 31
25, 3, 4
25, 5, 24
25, 4, 21
25, 5, 5
25, 1, 1
25, 7, 7
25, 3, 4
25, 7, 17
26, 1, 1
26, 4, 13
26, 4, 7
26, 3, 5
26, 5, 18
26, 2, 8
26, 5, 5
26, 3, 3
26, 1, 1
26, 2, 4
26, 3, 30
26, 3, 40
26, 2, 2
26, 2, 2
26, 3, 27
26, 4, 12
26, 5, 19
26, 3, 5
26, 4, 23
26, 3, 3
26, 1, 1
26, 3, 7
26, 3, 4
26, 5, 8
26, 1, 17
26, 2, 2
26, 3, 4
26, 3, 17
26, 3, 5
26, 3, 14
26, 2, 2
26, 1, 1
26, 3, 15
26, 4, 8
26, 3, 13
26, 4, 29
26, 3, 16
26, 4, 6
26, 2, 2
26, 2, 3
26, 2, 21
26, 2, 31
26, 3, 4
26, 3, 24
26, 3, 21
26, 3, 5
26, 1, 1
26, 1, 7
26, 3, 4
26, 3, 17
27, 1, 1
27, 0, 13
27, 2, 7
27, 2, 5
27, 2, 18
27, 2, 8
27, 2, 5
27, 1, 3
27, 1, 1
27, 2, 4
27, 2, 30
27, 1, 40
27, 2, 2
27, 2, 2
27, 2, 27
27, 1, 12
27, 2, 19
27, 2, 5
27, 2, 23
27, 2, 3
27, 1, 1
27, 2, 7
27, 3, 4
27, 2, 8
27, 2, 17
27, 1, 2
27, 1, 4
27, 2, 17
27, 2, 5
27, 1, 14
27, 2, 2
27, 1, 1
27, 2, 15
27, 2, 8
27, 1, 13
27, 1, 29
27, 1, 16
27, 2, 6
27, 0, 2
27, 1, 3
27, 1, 21
27, 2, 31
27, 2, 4
27, 2, 24
27, 1, 21
27, 1, 5
27, 1, 1
27, 1, 7
27, 2, 4
27, 2, 17
28, 1, 1
28, 5, 13
28, 5, 7
28, 5, 5
28, 8, 18
28, 8, 8
28, 5, 5
28, 3, 3
28, 1, 1
28, 3, 4
28, 6, 30
28, 4, 40
28, 2, 2
28, 2, 2
28, 8, 27
28, 5, 12
28, 8, 19
28, 5, 5
28, 2, 23
28, 3, 3
28, 1, 1
28, 5, 7
28, 4, 4
28, 6, 8
28, 9, 17
28, 2, 2
28, 1, 4
28, 6, 17
28, 4, 5
28, 8, 14
28, 2, 2
28, 1, 1
28, 8, 15
28, 4, 8
28, 4, 13
28, 6, 29
28, 5, 16
28, 3, 6
28, 2, 2
28, 3, 3
28, 6, 21
28, 6, 31
28, 4, 4
28, 8, 24
28, 6, 21
28, 5, 5
28, 1, 1
28, 4, 7
28, 4, 4
28, 6, 17
29, 1, 1
29, 2, 13
29, 4, 7
29, 5, 5
29, 4, 18
29, 4, 8
29, 2, 5
29, 3, 3
29, 1, 1
29, 4, 4
29, 4, 30
29, 4, 40
29, 2, 2
29, 2, 2
29, 4, 27
29, 4, 12
29, 2, 19
29, 4, 5
29, 2, 23
29, 3, 3
29, 1, 1
29, 4, 7
29, 4, 4
29, 2, 8
29, 4, 17
29, 2, 2
29, 4, 4
29, 4, 17
29, 2, 5
29, 2, 14
29, 2, 2
29, 1, 1
29, 2, 15
29, 5, 8
29, 4, 13
29, 4, 29
29, 4, 16
29, 4, 6
29, 2, 2
29, 3, 3
29, 7, 21
29, 4, 31
29, 4, 4
29, 2, 24
29, 2, 21
29, 2, 5
29, 1, 1
29, 4, 7
29, 4, 4
29, 2, 17
30, 1, 1
30, 4, 13
30, 4, 7
30, 4, 5
30, 7, 18
30, 4, 8
30, 4, 5
30, 3, 3
30, 1, 1
30, 3, 4
30, 4, 30
30, 9, 40
30, 2, 2
30, 2, 2
30, 4, 27
30, 4, 12
30, 4, 19
30, 4, 5
30, 4, 23
30, 3, 3
30, 1, 1
30, 6, 7
30, 4, 4
30, 8, 8
30, 4, 17
30, 2, 2
30, 4, 4
30, 4, 17
30, 4, 5
30, 4, 14
30, 2, 2
30, 1, 1
30, 4, 15
30, 2, 8
30, 4, 13
30, 4, 29
30, 4, 16
30, 3, 6
30, 2, 2
30, 3, 3
30, 4, 21
30, 4, 31
30, 4, 4
30, 3, 24
30, 4, 21
30, 4, 5
30, 1, 1
30, 4, 7
30, 4, 4
30, 4, 17
31, 1, 1
31, 7, 13
31, 7, 7
31, 5, 5
31, 1, 18
31, 7, 8
31, 5, 5
31, 3, 3
31, 1, 1
31, 4, 4
31, 7, 30
31, 6, 40
31, 2, 2
31, 2, 2
31, 6, 27
31, 4, 12
31, 7, 19
31, 5, 5
31, 5, 23
31, 3, 3
31, 1, 1
31, 7, 7
31, 4, 4
31, 6, 8
31, 9, 17
31, 2, 2
31, 4, 4
31, 6, 17
31, 5, 5
31, 5, 14
31, 2, 2
31, 1, 1
31, 6, 15
31, 6, 8
31, 5, 13
31, 7, 29
31, 6, 16
31, 4, 6
31, 2, 2
31, 3, 3
31, 5, 21
31, 6, 31
31, 4, 4
31, 4, 24
31, 3, 21
31, 5, 5
31, 1, 1
31, 6, 7
31, 4, 4
31, 6, 17
32, 1, 1
32, 4, 13
32, 5, 7
32, 5, 5
32, 6, 18
32, 6, 8
32, 5, 5
32, 3, 3
32, 1, 1
32, 4, 4
32, 6, 30
32, 4, 40
32, 2, 2
32, 2, 2
32, 5, 27
32, 5, 12
32, 5, 19
32, 5, 5
32, 6, 23
32, 3, 3
32, 1, 1
32, 7, 7
32, 4, 4
32, 5, 8
32, 7, 17
32, 2, 2
32, 4, 4
32, 8, 17
32, 5, 5
32, 5, 14
32, 2, 2
32, 1, 1
32, 6, 15
32, 8, 8
32, 5, 13
32, 6, 29
32, 5, 16
32, 4, 6
32, 2, 2
32, 3, 3
32, 7, 21
32, 6, 31
32, 4, 4
32, 5, 24
32, 5, 21
32, 5, 5
32, 1, 1
32, 7, 7
32, 4, 4
32, 6, 17
33, 1, 1
33, 4, 13
33, 3, 7
33, 2, 5
33, 3, 18
33, 2, 8
33, 3, 5
33, 3, 3
33, 1, 1
33, 3, 4
33, 3, 30
33, 3, 40
33, 2, 2
33, 2, 2
33, 4, 27
33, 2, 12
33, 3, 19
33, 3, 5
33, 3, 23
33, 3, 3
33, 1, 1
33, 2, 7
33, 3, 4
33, 3, 8
33, 2, 17
33, 2, 2
33, 3, 4
33, 3, 17
33, 3, 5
33, 3, 14
33, 2, 2
33, 1, 1
33, 3, 15
33, 4, 8
33, 2, 13
33, 3, 29
33, 3, 16
33, 3, 6
33, 2, 2
33, 3, 3
33, 3, 21
33, 3, 31
33, 4, 4
33, 2, 24
33, 3, 21
33, 3, 5
33, 1, 1
33, 2, 7
33, 4, 4
33, 3, 17
34, 1, 1
34, 2, 13
34, 4, 7
34, 4, 5
34, 4, 18
34, 6, 8
34, 4, 5
34, 3, 3
34, 1, 1
34, 4, 4
34, 2, 30
34, 2, 40
34, 2, 2
34, 2, 2
34, 4, 27
34, 3, 12
34, 4, 19
34, 2, 5
34, 4, 23
34, 3, 3
34, 1, 1
34, 4, 7
34, 2, 4
34, 5, 8
34, 5, 17
34, 2, 2
34, 4, 4
34, 4, 17
34, 4, 5
34, 4, 14
34, 2, 2
34, 1, 1
34, 3, 15
34, 4, 8
34, 3, 13
34, 3, 29
34, 3, 16
34, 2, 6
34, 2, 2
34, 3, 3
34, 4, 21
34, 3, 31
34, 3, 4
34, 5, 24
34, 5, 21
34, 3, 5
34, 1, 1
34, 4, 7
34, 4, 4
34, 5, 17
35, 1, 1
35, 4, 13
35, 5, 7
35, 3, 5
35, 3, 18
35, 4, 8
35, 4, 5
35, 3, 3
35, 1, 1
35, 3, 4
35, 3, 30
35, 5, 40
35, 2, 2
35, 2, 2
35, 4, 27
35, 5, 12
35, 6, 19
35, 4, 5
35, 4, 23
35, 3, 3
35, 1, 1
35, 6, 7
35, 4, 4
35, 5, 8
35, 5, 17
35, 2, 2
35, 4, 4
35, 5, 17
35, 4, 5
35, 5, 14
35, 2, 2
35, 1, 1
35, 4, 15
35, 5, 8
35, 5, 13
35, 5, 29
35, 7, 16
35, 6, 6
35, 2, 2
35, 3, 3
35, 4, 21
35, 4, 31
35, 4, 4
35, 5, 24
35, 4, 21
35, 5, 5
35, 1, 1
35, 7, 7
